HomeTeam,AwayTeam,TimeStart,ScoreForWinner,ScoreForLoser,Referee,Venue,Attendance,Round,Status
Manchester City,Liverpool,10.04.2022 22:30,2,2, Taylor A. (Eng),Etihad Stadium (Manchester),53 197,Premier League - Round 32,Finished
Brentford,West Ham,10.04.2022 20:00,2,0, Atkinson M. (Eng),Brentford Community Stadium (London),17 032,Premier League - Round 32,Finished
Leicester,Crystal Palace,10.04.2022 20:00,2,1, Jones R. (Eng),King Power Stadium (Leicester),31 896,Premier League - Round 32,Finished
Norwich,Burnley,10.04.2022 20:00,2,0, Oliver M. (Eng),Carrow Road (Norwich),26 361,Premier League - Round 32,Finished
Aston Villa,Tottenham,09.04.2022 23:30,0,4, Scott G. (Eng),Villa Park (Birmingham),41 949,Premier League - Round 32,Finished
Arsenal,Brighton,09.04.2022 21:00,1,2, Coote D. (Eng),Emirates Stadium (London),60 112,Premier League - Round 32,Finished
Southampton,Chelsea,09.04.2022 21:00,0,6, Friend K. (Eng),St. Mary's Stadium (Southampton),32 000,Premier League - Round 32,Finished
Watford,Leeds,09.04.2022 21:00,0,3, Marriner A. (Eng),Vicarage Road (Watford),20 957,Premier League - Round 32,Finished
Everton,Manchester Utd,09.04.2022 18:30,1,0, Moss J. (Eng),Goodison Park (Liverpool),39 080,Premier League - Round 32,Finished
Newcastle,Wolves,09.04.2022 02:00,1,0, Bankes P. (Eng),St. James' Park (Newcastle),52 164,Premier League - Round 32,Finished
Burnley,Everton,07.04.2022 01:30,3,2, Dean M. (Eng),Turf Moor (Burnley),19 830,Premier League - Round 19,Finished
Crystal Palace,Arsenal,05.04.2022 02:00,3,0, Tierney P. (Eng),Selhurst Park (London),25 149,Premier League - Round 31,Finished
Tottenham,Newcastle,03.04.2022 22:30,5,1, Atkinson M. (Eng),Tottenham Hotspur Stadium (London),57 553,Premier League - Round 31,Finished
West Ham,Everton,03.04.2022 20:00,2,1, Oliver M. (Eng),London Stadium (London),59 953,Premier League - Round 31,Finished
Manchester Utd,Leicester,02.04.2022 23:30,1,1, Marriner A. (Eng),Old Trafford (Manchester),73 444,Premier League - Round 31,Finished
Brighton,Norwich,02.04.2022 21:00,0,0, Hooper S. (Eng),Amex Stadium (Brighton),31 245,Premier League - Round 31,Finished
Burnley,Manchester City,02.04.2022 21:00,0,2, Pawson C. (Eng),Turf Moor (Burnley),22 000,Premier League - Round 31,Finished
Chelsea,Brentford,02.04.2022 21:00,1,4, Madley A. (Eng),Stamford Bridge (London),39 061,Premier League - Round 31,Finished
Leeds,Southampton,02.04.2022 21:00,1,1, Taylor A. (Eng),Elland Road (Leeds),36 580,Premier League - Round 31,Finished
Wolves,Aston Villa,02.04.2022 21:00,2,1, England D. (Eng),Molineux Stadium (Wolverhampton),31 012,Premier League - Round 31,Finished
Liverpool,Watford,02.04.2022 18:30,2,0, Attwell S. (Eng),Anfield (Liverpool),53 104,Premier League - Round 31,Finished
Tottenham,West Ham,20.03.2022 23:30,3,1, Taylor A. (Eng),Tottenham Hotspur Stadium (London),58 685,Premier League - Round 30,Finished
Leicester,Brentford,20.03.2022 21:00,2,1, England D. (Eng),King Power Stadium (Leicester),31 830,Premier League - Round 30,Finished
Aston Villa,Arsenal,19.03.2022 19:30,0,1, Madley A. (Eng),Villa Park (Birmingham),41 956,Premier League - Round 30,Finished
Wolves,Leeds,19.03.2022 03:00,2,3, Friend K. (Eng),Molineux Stadium (Wolverhampton),30 000,Premier League - Round 30,Finished
Everton,Newcastle,18.03.2022 02:45,1,0, Pawson C. (Eng),Goodison Park (Liverpool),39 068,Premier League - Round 20,Finished
Arsenal,Liverpool,17.03.2022 03:15,0,2, Marriner A. (Eng),Emirates Stadium (London),59 968,Premier League - Round 27,Finished
Brighton,Tottenham,17.03.2022 02:30,0,2, Jones R. (Eng),Amex Stadium (Brighton),31 144,Premier League - Round 16,Finished
Crystal Palace,Manchester City,15.03.2022 03:00,0,0, Atkinson M. (Eng),Selhurst Park (London),25 309,Premier League - Round 29,Finished
Arsenal,Leicester,13.03.2022 23:30,2,0, Taylor A. (Eng),Emirates Stadium (London),60 111,Premier League - Round 29,Finished
Chelsea,Newcastle,13.03.2022 21:00,1,0, Coote D. (Eng),Stamford Bridge (London),40 026,Premier League - Round 29,Finished
Everton,Wolves,13.03.2022 21:00,0,1, Oliver M. (Eng),Goodison Park (Liverpool),39 112,Premier League - Round 29,Finished
Leeds,Norwich,13.03.2022 21:00,2,1, Attwell S. (Eng),Elland Road (Leeds),36 321,Premier League - Round 29,Finished
Southampton,Watford,13.03.2022 21:00,1,2, Scott G. (Eng),St. Mary's Stadium (Southampton),28 863,Premier League - Round 29,Finished
West Ham,Aston Villa,13.03.2022 21:00,2,1, Gillett J. (Aus),London Stadium (London),59 957,Premier League - Round 29,Finished
Manchester Utd,Tottenham,13.03.2022 00:30,3,2, Moss J. (Eng),Old Trafford (Manchester),73 458,Premier League - Round 29,Finished
Brentford,Burnley,12.03.2022 22:00,2,0, Tierney P. (Eng),Brentford Community Stadium (London),16 984,Premier League - Round 29,Finished
Brighton,Liverpool,12.03.2022 19:30,0,2, Dean M. (Eng),Amex Stadium (Brighton),31 474,Premier League - Round 29,Finished
Leeds,Aston Villa,11.03.2022 02:45,0,3, Hooper S. (Eng),Elland Road (Leeds),36 400,Premier League - Round 20,Finished
Norwich,Chelsea,11.03.2022 02:30,1,3, Atkinson M. (Eng),Carrow Road (Norwich),27 606,Premier League - Round 30,Finished
Southampton,Newcastle,11.03.2022 02:30,1,2, Friend K. (Eng),St. Mary's Stadium (Southampton),,Premier League - Round 21,Finished
Wolves,Watford,11.03.2022 02:30,4,0, England D. (Eng),Molineux Stadium (Wolverhampton),29 658,Premier League - Round 19,Finished
Tottenham,Everton,08.03.2022 03:00,5,0, Attwell S. (Eng),Tottenham Hotspur Stadium (London),59 647,Premier League - Round 28,Finished
Manchester City,Manchester Utd,06.03.2022 23:30,4,1, Oliver M. (Eng),Etihad Stadium (Manchester),53 165,Premier League - Round 28,Finished
Watford,Arsenal,06.03.2022 21:00,2,3, Pawson C. (Eng),Vicarage Road (Watford),21 142,Premier League - Round 28,Finished
Liverpool,West Ham,06.03.2022 00:30,1,0, Moss J. (Eng),Anfield (Liverpool),54 000,Premier League - Round 28,Finished
Aston Villa,Southampton,05.03.2022 22:00,4,0, Bankes P. (Eng),Villa Park (Birmingham),41 855,Premier League - Round 28,Finished
Burnley,Chelsea,05.03.2022 22:00,0,4, Marriner A. (Eng),Turf Moor (Burnley),22 000,Premier League - Round 28,Finished
Newcastle,Brighton,05.03.2022 22:00,2,1, Atkinson M. (Eng),St. James' Park (Newcastle),52 214,Premier League - Round 28,Finished
Norwich,Brentford,05.03.2022 22:00,1,3, Taylor A. (Eng),Carrow Road (Norwich),26 887,Premier League - Round 28,Finished
Wolves,Crystal Palace,05.03.2022 22:00,0,2, Madley A. (Eng),Molineux Stadium (Wolverhampton),31 395,Premier League - Round 28,Finished
Leicester,Leeds,05.03.2022 19:30,1,0, Coote D. (Eng),King Power Stadium (Leicester),32 236,Premier League - Round 28,Finished
Burnley,Leicester,02.03.2022 02:45,0,2, Kavanagh C. (Eng),Turf Moor (Burnley),17 825,Premier League - Round 22,Finished
West Ham,Wolves,27.02.2022 21:00,1,0, Taylor A. (Eng),London Stadium (London),59 946,Premier League - Round 27,Finished
Everton,Manchester City,27.02.2022 00:30,0,1, Tierney P. (Eng),Goodison Park (Liverpool),40 000,Premier League - Round 27,Finished
Brighton,Aston Villa,26.02.2022 22:30,0,2, Brooks J. (Eng),Amex Stadium (Brighton),31 475,Premier League - Round 27,Finished
Brentford,Newcastle,26.02.2022 22:00,0,2, Dean M. (Eng),Brentford Community Stadium (London),17 039,Premier League - Round 27,Finished
Crystal Palace,Burnley,26.02.2022 22:00,1,1, Moss J. (Eng),Selhurst Park (London),24 203,Premier League - Round 27,Finished
Manchester Utd,Watford,26.02.2022 22:00,0,0, Friend K. (Eng),Old Trafford (Manchester),72 000,Premier League - Round 27,Finished
Leeds,Tottenham,26.02.2022 19:30,0,4, Pawson C. (Eng),Elland Road (Leeds),36 599,Premier League - Round 27,Finished
Southampton,Norwich,26.02.2022 03:00,2,0, Hooper S. (Eng),St. Mary's Stadium (Southampton),31 182,Premier League - Round 27,Finished
Arsenal,Wolves,25.02.2022 02:45,2,1, Atkinson M. (Eng),Emirates Stadium (London),59 888,Premier League - Round 20,Finished
Liverpool,Leeds,24.02.2022 02:45,6,0, Oliver M. (Eng),Anfield (Liverpool),53 018,Premier League - Round 19,Finished
Burnley,Tottenham,24.02.2022 02:30,1,0, Scott G. (Eng),Turf Moor (Burnley),19 488,Premier League - Round 13,Finished
Watford,Crystal Palace,24.02.2022 02:30,1,4, Marriner A. (Eng),Vicarage Road (Watford),20 012,Premier League - Round 18,Finished
Wolves,Leicester,20.02.2022 23:30,2,1, Pawson C. (Eng),Molineux Stadium (Wolverhampton),30 000,Premier League - Round 26,Finished
Leeds,Manchester Utd,20.02.2022 21:00,2,4, Tierney P. (Eng),Elland Road (Leeds),36 715,Premier League - Round 26,Finished
Manchester City,Tottenham,20.02.2022 00:30,2,3, Taylor A. (Eng),Etihad Stadium (Manchester),53 201,Premier League - Round 26,Finished
Arsenal,Brentford,19.02.2022 22:00,2,1, Moss J. (Eng),Emirates Stadium (London),60 000,Premier League - Round 26,Finished
Aston Villa,Watford,19.02.2022 22:00,0,1, Jones R. (Eng),Villa Park (Birmingham),42 000,Premier League - Round 26,Finished
Brighton,Burnley,19.02.2022 22:00,0,3, Friend K. (Eng),Amex Stadium (Brighton),30 000,Premier League - Round 26,Finished
Crystal Palace,Chelsea,19.02.2022 22:00,0,1, Coote D. (Eng),Selhurst Park (London),25 109,Premier League - Round 26,Finished
Liverpool,Norwich,19.02.2022 22:00,3,1, Dean M. (Eng),Anfield (Liverpool),53 000,Premier League - Round 26,Finished
Southampton,Everton,19.02.2022 22:00,2,0, Madley A. (Eng),St. Mary's Stadium (Southampton),31 312,Premier League - Round 26,Finished
West Ham,Newcastle,19.02.2022 19:30,1,1, Kavanagh C. (Eng),London Stadium (London),59 949,Premier League - Round 26,Finished
Manchester Utd,Brighton,16.02.2022 03:15,2,0, Bankes P. (Eng),Old Trafford (Manchester),,Premier League - Round 18,Finished
Leicester,West Ham,13.02.2022 23:30,2,2, Oliver M. (Eng),King Power Stadium (Leicester),32 061,Premier League - Round 25,Finished
Burnley,Liverpool,13.02.2022 21:00,0,1, Atkinson M. (Eng),Turf Moor (Burnley),20 000,Premier League - Round 25,Finished
Newcastle,Aston Villa,13.02.2022 21:00,1,0, Pawson C. (Eng),St. James' Park (Newcastle),52 207,Premier League - Round 25,Finished
Tottenham,Wolves,13.02.2022 21:00,0,2, Friend K. (Eng),Tottenham Hotspur Stadium (London),56 452,Premier League - Round 25,Finished
Norwich,Manchester City,13.02.2022 00:30,0,4, Marriner A. (Eng),Carrow Road (Norwich),27 010,Premier League - Round 25,Finished
Brentford,Crystal Palace,12.02.2022 22:00,0,0, Hooper S. (Eng),Brentford Community Stadium (London),16 958,Premier League - Round 25,Finished
Everton,Leeds,12.02.2022 22:00,3,0, Scott G. (Eng),Goodison Park (Liverpool),39 150,Premier League - Round 25,Finished
Watford,Brighton,12.02.2022 22:00,0,2, Moss J. (Eng),Vicarage Road (Watford),20 795,Premier League - Round 25,Finished
Manchester Utd,Southampton,12.02.2022 19:30,1,1, Attwell S. (Eng),Old Trafford (Manchester),73 084,Premier League - Round 25,Finished
Liverpool,Leicester,11.02.2022 02:45,2,0, Kavanagh C. (Eng),Anfield (Liverpool),53 050,Premier League - Round 24,Finished
Wolves,Arsenal,11.02.2022 02:45,0,1, Oliver M. (Eng),Molineux Stadium (Wolverhampton),31 523,Premier League - Round 24,Finished
Aston Villa,Leeds,10.02.2022 03:00,3,3, Gillet J. (Aus),Villa Park (Birmingham),41 927,Premier League - Round 24,Finished
Manchester City,Brentford,10.02.2022 02:45,2,0, England D. (Eng),Etihad Stadium (Manchester),51 658,Premier League - Round 24,Finished
Norwich,Crystal Palace,10.02.2022 02:45,1,1, Tierney P. (Eng),Carrow Road (Norwich),26 652,Premier League - Round 24,Finished
Tottenham,Southampton,10.02.2022 02:45,2,3, Coote D. (Eng),Tottenham Hotspur Stadium (London),54 012,Premier League - Round 24,Finished
Burnley,Manchester Utd,09.02.2022 03:00,1,1, Dean M. (Eng),Turf Moor (Burnley),21 233,Premier League - Round 24,Finished
Newcastle,Everton,09.02.2022 02:45,3,1, Taylor A. (Eng),St. James' Park (Newcastle),52 186,Premier League - Round 24,Finished
West Ham,Watford,09.02.2022 02:45,1,0, Atkinson M. (Eng),London Stadium (London),59 581,Premier League - Round 24,Finished
Burnley,Watford,06.02.2022 01:00,0,0, Pawson C. (Eng),Turf Moor (Burnley),19 527,Premier League - Round 17,Finished
Chelsea,Tottenham,23.01.2022 23:30,2,0, Tierney P. (Eng),Stamford Bridge (London),40 020,Premier League - Round 23,Finished
Arsenal,Burnley,23.01.2022 21:00,0,0, Coote D. (Eng),Emirates Stadium (London),59 255,Premier League - Round 23,Finished
Crystal Palace,Liverpool,23.01.2022 21:00,1,3, Friend K. (Eng),Selhurst Park (London),25 002,Premier League - Round 23,Finished
Leicester,Brighton,23.01.2022 21:00,1,1, Atkinson M. (Eng),King Power Stadium (Leicester),31 231,Premier League - Round 23,Finished
Southampton,Manchester City,23.01.2022 00:30,1,1, Hooper S. (Eng),St. Mary's Stadium (Southampton),31 178,Premier League - Round 23,Finished
Brentford,Wolves,22.01.2022 22:00,1,2, Bankes P. (Eng),Brentford Community Stadium (London),16 982,Premier League - Round 23,Finished
Leeds,Newcastle,22.01.2022 22:00,0,1, Kavanagh C. (Eng),Elland Road (Leeds),36 405,Premier League - Round 23,Finished
Manchester Utd,West Ham,22.01.2022 22:00,1,0, Moss J. (Eng),Old Trafford (Manchester),73 130,Premier League - Round 23,Finished
Everton,Aston Villa,22.01.2022 19:30,0,1, Pawson C. (Eng),Goodison Park (Liverpool),38 203,Premier League - Round 23,Finished
Watford,Norwich,22.01.2022 03:00,0,3, Dean M. (Eng),Vicarage Road (Watford),20 782,Premier League - Round 23,Finished
Brentford,Manchester Utd,20.01.2022 03:00,1,3, Marriner A. (Eng),Brentford Community Stadium (London),17 094,Premier League - Round 17,Finished
Leicester,Tottenham,20.01.2022 02:30,2,3, Moss J. (Eng),King Power Stadium (Leicester),31 986,Premier League - Round 17,Finished
Brighton,Chelsea,19.01.2022 03:00,1,1, Friend K. (Eng),Amex Stadium (Brighton),30 880,Premier League - Round 24,Finished
Liverpool,Brentford,16.01.2022 21:00,3,0, Moss J. (Eng),Anfield (Liverpool),52 824,Premier League - Round 22,Finished
West Ham,Leeds,16.01.2022 21:00,2,3, Dean M. (Eng),London Stadium (London),59 951,Premier League - Round 22,Finished
Aston Villa,Manchester Utd,16.01.2022 00:30,2,2, Coote D. (Eng),Villa Park (Birmingham),41 968,Premier League - Round 22,Finished
Newcastle,Watford,15.01.2022 22:00,1,1, Tierney P. (Eng),St. James' Park (Newcastle),52 223,Premier League - Round 22,Finished
Norwich,Everton,15.01.2022 22:00,2,1, Madley A. (Eng),Carrow Road (Norwich),26 629,Premier League - Round 22,Finished
Wolves,Southampton,15.01.2022 22:00,3,1, Salisbury M. (Eng),Molineux Stadium (Wolverhampton),30 057,Premier League - Round 22,Finished
Manchester City,Chelsea,15.01.2022 19:30,1,0, Pawson C. (Eng),Etihad Stadium (Manchester),53 319,Premier League - Round 22,Finished
Brighton,Crystal Palace,15.01.2022 03:00,1,1, Jones R. (Eng),Amex Stadium (Brighton),30 675,Premier League - Round 22,Finished
West Ham,Norwich,13.01.2022 02:45,2,0, Hooper S. (Eng),London Stadium (London),59 775,Premier League - Round 18,Finished
Southampton,Brentford,12.01.2022 02:45,4,1, Attwell S. (Eng),St. Mary's Stadium (Southampton),27 383,Premier League - Round 18,Finished
Manchester Utd,Wolves,04.01.2022 00:30,0,1, Dean M. (Eng),Old Trafford (Manchester),73 045,Premier League - Round 21,Finished
Chelsea,Liverpool,02.01.2022 23:30,2,2, Taylor A. (Eng),Stamford Bridge (London),40 072,Premier League - Round 21,Finished
Brentford,Aston Villa,02.01.2022 21:00,2,1, Pawson C. (Eng),Brentford Community Stadium (London),16 876,Premier League - Round 21,Finished
Everton,Brighton,02.01.2022 21:00,2,3, Brooks J. (Eng),Goodison Park (Liverpool),36 000,Premier League - Round 21,Finished
Leeds,Burnley,02.01.2022 21:00,3,1, Tierney P. (Eng),Elland Road (Leeds),36 083,Premier League - Round 21,Finished
Crystal Palace,West Ham,02.01.2022 00:30,2,3, England D. (Eng),Selhurst Park (London),24 351,Premier League - Round 21,Finished
Watford,Tottenham,01.01.2022 22:00,0,1, Jones R. (Eng),Vicarage Road (Watford),20 391,Premier League - Round 21,Finished
Arsenal,Manchester City,01.01.2022 19:30,1,2, Attwell S. (Eng),Emirates Stadium (London),59 757,Premier League - Round 21,Finished
Manchester Utd,Burnley,31.12.2021 03:15,3,1, Moss J. (Eng),Old Trafford (Manchester),73 121,Premier League - Round 20,Finished
Brentford,Manchester City,30.12.2021 03:15,0,1, Coote D. (Eng),Brentford Community Stadium (London),17 009,Premier League - Round 20,Finished
Chelsea,Brighton,30.12.2021 02:30,1,1, Dean M. (Eng),Stamford Bridge (London),40 080,Premier League - Round 20,Finished
Leicester,Liverpool,29.12.2021 03:00,1,0, Oliver M. (Eng),King Power Stadium (Leicester),32 230,Premier League - Round 20,Finished
Crystal Palace,Norwich,28.12.2021 22:00,3,0, Tierney P. (Eng),Selhurst Park (London),24 433,Premier League - Round 20,Finished
Southampton,Tottenham,28.12.2021 22:00,1,1, Taylor A. (Eng),St. Mary's Stadium (Southampton),31 304,Premier League - Round 20,Finished
Watford,West Ham,28.12.2021 22:00,1,4, England D. (Eng),Vicarage Road (Watford),20 073,Premier League - Round 20,Finished
Newcastle,Manchester Utd,28.12.2021 03:00,1,1, Pawson C. (Eng),St. James' Park (Newcastle),52 178,Premier League - Round 19,Finished
Brighton,Brentford,27.12.2021 03:00,2,0, England D. (Eng),Amex Stadium (Brighton),30 141,Premier League - Round 19,Finished
